hs-license-server  | INFO:     Uvicorn running on http://0.0.0.0:8443 (Press CTRL+C to quit)
hs-license-server  |     value = await result
hs-license-server  |             ^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 2421, in connect
hs-license-server  |     return await connect_utils._connect(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1049, in _connect
hs-license-server  |     conn = await _connect_addr(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 886, in _connect_addr
hs-license-server  |     return await __connect_addr(params, True, *args)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 934, in __connect_addr
hs-license-server  |     await connected
hs-license-server  | asyncpg.exceptions.InvalidCatalogNameError: database "hostingsignal_licenses" does not exist
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 30, in lifespan
hs-license-server  |     await init_db()
hs-license-server  |   File "/opt/hostingsignal-license/database/connection.py", line 44, in init_db
hs-license-server  |     async with engine.begin() as conn:
hs-license-server  |                ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 1063, in begin
hs-license-server  |     async with conn:
hs-license-server  |                ^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
hs-license-server  |     return await self.start(is_ctxmanager=True)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 273, in start
hs-license-server  |     await greenlet_spawn(self.sync_engine.connect)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
hs-license-server  |     result = context.throw(*sys.exc_info())
hs-license-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
hs-license-server  |     return self._connection_cls(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
hs-license-server  |     self._dbapi_connection = engine.raw_connection()
hs-license-server  |                              ^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
hs-license-server  |     return self.pool.connect()
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
hs-license-server  |     return _ConnectionFairy._checkout(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
hs-license-server  |     fairy = _ConnectionRecord.checkout(pool)
hs-license-server  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
hs-license-server  |     rec = pool._do_get()
hs-license-server  |           ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
hs-license-server  |     with util.safe_reraise():
hs-license-server  |          ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
hs-license-server  |     raise exc_value.with_traceback(exc_tb)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
hs-license-server  |     return self._create_connection()
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
hs-license-server  |     return _ConnectionRecord(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
hs-license-server  |     self.__connect()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
hs-license-server  |     with util.safe_reraise():
hs-license-server  |          ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
hs-license-server  |     raise exc_value.with_traceback(exc_tb)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
hs-license-server  |     self.dbapi_connection = connection = pool._invoke_creator(self)
hs-license-server  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
hs-license-server  |     return dialect.connect(*cargs, **cparams)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
hs-license-server  |     return self.loaded_dbapi.connect(*cargs, **cparams)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 949, in connect
hs-license-server  |     await_only(creator_fn(*arg, **kw)),
hs-license-server  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
hs-license-server  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
hs-license-server  |     value = await result
hs-license-server  |             ^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 2421, in connect
hs-license-server  |     return await connect_utils._connect(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1049, in _connect
hs-license-server  |     conn = await _connect_addr(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 886, in _connect_addr
hs-license-server  |     return await __connect_addr(params, True, *args)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 934, in __connect_addr
hs-license-server  |     await connected
hs-license-server  | asyncpg.exceptions.InvalidCatalogNameError: database "hostingsignal_licenses" does not exist
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 30, in lifespan
hs-license-server  |     await init_db()
hs-license-server  |   File "/opt/hostingsignal-license/database/connection.py", line 44, in init_db
hs-license-server  |     async with engine.begin() as conn:
hs-license-server  |                ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 1063, in begin
hs-license-server  |     async with conn:
hs-license-server  |                ^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
hs-license-server  |     return await self.start(is_ctxmanager=True)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 273, in start
hs-license-server  |     await greenlet_spawn(self.sync_engine.connect)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
hs-license-server  |     result = context.throw(*sys.exc_info())
hs-license-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
hs-license-server  |     return self._connection_cls(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
hs-license-server  |     self._dbapi_connection = engine.raw_connection()
hs-license-server  |                              ^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
hs-license-server  |     return self.pool.connect()
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
hs-license-server  |     return _ConnectionFairy._checkout(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
hs-license-server  |     fairy = _ConnectionRecord.checkout(pool)
hs-license-server  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
hs-license-server  |     rec = pool._do_get()
hs-license-server  |           ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
hs-license-server  |     with util.safe_reraise():
hs-license-server  |          ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
hs-license-server  |     raise exc_value.with_traceback(exc_tb)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
hs-license-server  |     return self._create_connection()
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
hs-license-server  |     return _ConnectionRecord(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
hs-license-server  |     self.__connect()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
hs-license-server  |     with util.safe_reraise():
hs-license-server  |          ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
hs-license-server  |     raise exc_value.with_traceback(exc_tb)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
hs-license-server  |     self.dbapi_connection = connection = pool._invoke_creator(self)
hs-license-server  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
hs-license-server  |     return dialect.connect(*cargs, **cparams)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
hs-license-server  |     return self.loaded_dbapi.connect(*cargs, **cparams)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 949, in connect
hs-license-server  |     await_only(creator_fn(*arg, **kw)),
hs-license-server  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
hs-license-server  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
hs-license-server  |     value = await result
hs-license-server  |             ^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 2421, in connect
hs-license-server  |     return await connect_utils._connect(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1049, in _connect
hs-license-server  |     conn = await _connect_addr(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 886, in _connect_addr
hs-license-server  |     return await __connect_addr(params, True, *args)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 934, in __connect_addr
hs-license-server  |     await connected
hs-license-server  | asyncpg.exceptions.InvalidCatalogNameError: database "hostingsignal_licenses" does not exist
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 30, in lifespan
hs-license-server  |     await init_db()
hs-license-server  |   File "/opt/hostingsignal-license/database/connection.py", line 44, in init_db
hs-license-server  |     async with engine.begin() as conn:
hs-license-server  |                ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 1063, in begin
hs-license-server  |     async with conn:
hs-license-server  |                ^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/base.py", line 121, in __aenter__
hs-license-server  |     return await self.start(is_ctxmanager=True)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 273, in start
hs-license-server  |     await greenlet_spawn(self.sync_engine.connect)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 201, in greenlet_spawn
hs-license-server  |     result = context.throw(*sys.exc_info())
hs-license-server  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3278, in connect
hs-license-server  |     return self._connection_cls(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 146, in __init__
hs-license-server  |     self._dbapi_connection = engine.raw_connection()
hs-license-server  |                              ^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/base.py", line 3302, in raw_connection
hs-license-server  |     return self.pool.connect()
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 449, in connect
hs-license-server  |     return _ConnectionFairy._checkout(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 1263, in _checkout
hs-license-server  |     fairy = _ConnectionRecord.checkout(pool)
hs-license-server  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
hs-license-server  |     rec = pool._do_get()
hs-license-server  |           ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 179, in _do_get
hs-license-server  |     with util.safe_reraise():
hs-license-server  |          ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
hs-license-server  |     raise exc_value.with_traceback(exc_tb)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/impl.py", line 177, in _do_get
hs-license-server  |     return self._create_connection()
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 390, in _create_connection
hs-license-server  |     return _ConnectionRecord(self)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 674, in __init__
hs-license-server  |     self.__connect()
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 900, in __connect
hs-license-server  |     with util.safe_reraise():
hs-license-server  |          ^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/langhelpers.py", line 146, in __exit__
hs-license-server  |     raise exc_value.with_traceback(exc_tb)
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/pool/base.py", line 896, in __connect
hs-license-server  |     self.dbapi_connection = connection = pool._invoke_creator(self)
hs-license-server  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/create.py", line 643, in connect
hs-license-server  |     return dialect.connect(*cargs, **cparams)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/engine/default.py", line 621, in connect
hs-license-server  |     return self.loaded_dbapi.connect(*cargs, **cparams)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py", line 949, in connect
hs-license-server  |     await_only(creator_fn(*arg, **kw)),
hs-license-server  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 132, in await_only
hs-license-server  |     return current.parent.switch(awaitable)  # type: ignore[no-any-return,attr-defined] # noqa: E501
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/util/_concurrency_py3k.py", line 196, in greenlet_spawn
hs-license-server  |     value = await result
hs-license-server  |             ^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connection.py", line 2421, in connect
hs-license-server  |     return await connect_utils._connect(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 1049, in _connect
hs-license-server  |     conn = await _connect_addr(
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 886, in _connect_addr
hs-license-server  |     return await __connect_addr(params, True, *args)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/asyncpg/connect_utils.py", line 934, in __connect_addr
hs-license-server  |     await connected
hs-license-server  | asyncpg.exceptions.InvalidCatalogNameError: database "hostingsignal_licenses" does not exist
hs-license-server  | 
hs-license-server  | ERROR:    Application startup failed. Exiting.
hs-license-server  | 🚀 Starting HostingSignal License Server v1.0.0
hs-license-server  | INFO:     Waiting for child process [224]
hs-license-server  | INFO:     Child process [224] died
hs-license-server  | INFO:     Waiting for child process [225]
hs-license-server  | INFO:     Child process [225] died
hs-license-server  | INFO:     Waiting for child process [226]
hs-license-server  | INFO:     Child process [226] died
hs-license-server  | INFO:     Waiting for child process [227]
hs-license-server  | INFO:     Child process [227] died
hs-license-server  | INFO:     Started server process [251]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [249]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | INFO:     Started server process [248]
hs-license-server  | INFO:     Waiting for application startup.
hs-license-server  | ERROR:    Traceback (most recent call last):
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/starlette/routing.py", line 693, in lifespan
hs-license-server  |     async with self.lifespan_context(app) as maybe_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 133, in merged_lifespan
hs-license-server  |     async with original_context(app) as maybe_original_state:
hs-license-server  |                ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/opt/hostingsignal-license/main.py", line 30, in lifespan
hs-license-server  |     await init_db()
hs-license-server  |   File "/opt/hostingsignal-license/database/connection.py", line 44, in init_db
hs-license-server  |     async with engine.begin() as conn:
hs-license-server  |                ^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
hs-license-server  |     return await anext(self.gen)
hs-license-server  |            ^^^^^^^^^^^^^^^^^^^^^
hs-license-server  |   File "/usr/local/lib/python3.12/site-packages/sqlalchemy/ext/asyncio/engine.py", line 1063, in begin
hs-license-server  |     async with conn:
hs-license-server  |                ^^^^
